Gender,Male,Female,Annual Income,Age,Spending Score
Male,1,0,87000,32,63
Male,1,0,87000,40,13
Male,1,0,87000,28,75
Male,1,0,87000,36,10
Male,1,0,87000,36,92
Female,0,1,88000,52,13
Female,0,1,88000,30,86
Male,1,0,88000,58,15
Male,1,0,88000,27,69
Male,1,0,93000,59,14
Male,1,0,93000,35,90
Female,0,1,97000,37,32
Female,0,1,97000,32,86
Male,1,0,98000,46,15
Female,0,1,98000,29,88
Female,0,1,99000,41,39
Male,1,0,99000,30,97
Female,0,1,101000,54,24
Male,1,0,101000,28,68
Female,0,1,103000,41,17
Female,0,1,103000,36,85
Female,0,1,103000,34,23
Female,0,1,103000,32,69
Male,1,0,113000,33,8
Female,0,1,113000,38,91
Female,0,1,120000,47,16
Female,0,1,120000,35,79
Female,0,1,126000,45,28
Male,1,0,126000,32,74
Male,1,0,137000,32,18
Male,1,0,137000,30,83
